wavenumber (/cm),upper baseline (/cm) (smaller area),main baseline (/cm),lower baseline (/cm) (larger area),absorbance - upper baseline (/cm),absorbance - main baseline (/cm),absorbance - lower baseline (/cm),
3.200883980999999949e+03,7.360020399999314122e-01,7.360020400001872076e-01,7.360020399999598339e-01,6.927791673660976812e-14,-1.865174681370262988e-13,4.085620730620576069e-14
3.203753752000000077e+03,7.415021443898410780e-01,7.343653085291634852e-01,7.272284726678890365e-01,-5.500104389840387853e-03,1.636731470837204938e-03,8.773567332111653627e-03
3.206623524000000089e+03,7.473735313477334330e-01,7.331823639506183099e-01,7.189911965529063309e-01,1.491429865226479023e-02,2.910546604937991333e-02,4.329663344709189232e-02
3.209493295000000217e+03,7.536161967817633922e-01,7.324532070890086288e-01,7.112902173957422747e-01,3.495742321823946952e-02,5.612041291099423290e-02,7.728340260426058705e-02
3.212363065999999890e+03,7.602301426731798983e-01,7.321778374530936162e-01,7.041255322325241650e-01,2.834347732682296339e-02,5.639578254690924553e-02,8.444808776747869672e-02
3.215232837000000018e+03,7.672153690219829514e-01,7.323562550429301155e-01,6.974971410633088453e-01,2.135825097801991035e-02,5.621736495707274628e-02,9.107647893669401640e-02
3.218102608000000146e+03,7.745718758281157079e-01,7.329884598583475963e-01,6.914050438880394722e-01,6.657331417188316891e-02,1.081567301416512805e-01,1.497401461119594046e-01
3.220972378999999819e+03,7.822996630916634331e-01,7.340744518995165890e-01,6.858492407068297325e-01,5.884552690833544375e-02,1.070707381004822878e-01,1.552959492931691443e-01
3.223842150999999831e+03,7.903987336994475754e-01,7.356142317819376331e-01,6.808297298638876782e-01,7.703224630055238720e-02,1.318167482180623296e-01,1.866012501361122844e-01
3.226711921999999959e+03,7.988690820071440157e-01,7.376077984326343540e-01,6.763465148575278363e-01,9.484768799285525631e-02,1.561089715673649181e-01,2.173702551424714358e-01
3.229581693000000087e+03,8.077107107721701595e-01,7.400551523089120565e-01,6.723995938451139409e-01,8.600605922782911250e-02,1.536616176910872156e-01,2.213171761548853311e-01
3.232451464000000215e+03,8.169236199946112720e-01,7.429562934109412708e-01,6.689889668267028355e-01,1.293647200053893442e-01,2.033320465890593454e-01,2.772993731732977807e-01
3.235321234999999888e+03,8.265078096743820879e-01,7.463112217386083103e-01,6.661146338022945201e-01,1.197805303256185283e-01,1.999771182613923060e-01,2.801737061977060961e-01
3.238191006000000016e+03,8.364632798115678725e-01,7.501199372920268615e-01,6.637765947718889947e-01,1.361108501884320532e-01,2.224541927079730641e-01,3.087975352281109309e-01
3.241060777000000144e+03,8.467900304061402039e-01,7.543824400710832379e-01,6.619748497354294159e-01,1.257840995938597217e-01,2.181916899289166878e-01,3.105992802645705098e-01
3.243930549000000156e+03,8.574880652506067236e-01,7.590987317983035609e-01,6.607093983454888075e-01,1.413718447493952368e-01,2.397611782016983994e-01,3.381505116545131528e-01
3.246800319999999829e+03,8.685573768892425051e-01,7.642688091868308220e-01,6.599802414838791265e-01,1.303025331107594553e-01,2.345911008131711384e-01,3.388796685161228339e-01
3.249670090999999957e+03,8.799979689853216769e-01,7.698926738011095949e-01,6.597873786162722354e-01,1.714335210146789024e-01,2.815388161988909843e-01,3.916441113837283439e-01
3.252539862000000085e+03,8.918098415387873956e-01,7.759703256410261929e-01,6.601308097426681343e-01,1.596216484612131836e-01,2.754611643589743863e-01,3.913006802573324450e-01
3.255409633000000213e+03,9.039929945495828179e-01,7.825017647066374593e-01,6.610105348630668232e-01,1.737242854504170708e-01,2.952155152933624294e-01,4.167067451369330655e-01
3.258279403999999886e+03,9.165474280177932087e-01,7.894869909978865508e-01,6.624265539774114586e-01,1.874556319822087147e-01,3.145160690021153727e-01,4.415765060225904648e-01
3.261149175999999898e+03,9.294731465121515157e-01,7.969260071861299366e-01,6.643788678595683450e-01,1.745299134878504077e-01,3.070770528138719868e-01,4.396241921404335784e-01
3.264018947000000026e+03,9.427701410244822000e-01,8.048188080869067562e-01,6.668674751487628782e-01,1.875187089755190328e-01,3.254700419130944766e-01,4.634213748512383546e-01
3.266888718000000154e+03,9.564384159941710095e-01,8.131653962133782443e-01,6.698923764320170449e-01,2.001362240058295328e-01,3.434092437866222980e-01,4.866822635679834974e-01
3.269758488999999827e+03,9.704779714212463659e-01,8.219657715655444008e-01,6.734535717092171581e-01,1.860966685787541763e-01,3.346088684344561415e-01,4.831210682907833842e-01
3.272628259999999955e+03,9.848888073056798476e-01,8.312199341433483823e-01,6.775510609804200612e-01,2.242574026943220389e-01,3.779262758566535041e-01,5.315951490195818252e-01
3.275498031000000083e+03,9.996709236475282978e-01,8.409278839468470323e-01,6.821848442456257544e-01,2.094752863524735886e-01,3.682183260531548541e-01,5.269613657543761320e-01
3.278367803000000094e+03,1.014824325791778392e+00,8.510896245960566375e-01,6.873549233997664487e-01,2.468934642082221131e-01,4.106281654039438678e-01,5.743628666002340566e-01
3.281237574000000222e+03,1.030349003177775558e+00,8.617051490090830157e-01,6.930612948398220396e-01,2.313687868222249477e-01,4.000126409909174896e-01,5.686564951601784657e-01
3.284107344999999896e+03,1.046244961021074005e+00,8.727744606477472189e-01,6.993039602738235772e-01,2.680443989789278447e-01,4.415148993522546306e-01,6.149853997261782723e-01
3.286977116000000024e+03,1.062512199321815842e+00,8.842975595121060906e-01,7.060829197018847481e-01,2.517771606781860072e-01,4.299918004878957589e-01,6.082064402981171014e-01
3.289846887000000152e+03,1.079150718079887383e+00,8.962744456021596307e-01,7.133981731238350221e-01,2.877102219201130850e-01,4.705864943978408377e-01,6.534627668761654462e-01
3.292716657999999825e+03,1.096160517295373893e+00,9.087051189179078392e-01,7.212497205399017730e-01,2.707004227046265754e-01,4.581558210820926291e-01,6.456112194600986953e-01
3.295586429999999837e+03,1.113541603089515775e+00,9.215895840280836637e-01,7.296375649660831186e-01,3.058909069104860379e-01,4.978429259719181488e-01,6.897949450339186939e-01
3.298456200999999965e+03,1.131293963349122578e+00,9.349278319533596004e-01,7.385617005569997673e-01,2.881385466508792348e-01,4.845046780466422121e-01,6.808708094430020452e-01
3.301325972000000093e+03,1.149417604066144349e+00,9.487198671042733622e-01,7.480221301418055191e-01,3.225864759338552545e-01,5.232842128957262418e-01,7.239819498581940849e-01
3.304195743000000220e+03,1.167912525240467403e+00,9.629656894808249490e-01,7.580188537206709043e-01,3.040915547595322010e-01,5.090383905191746550e-01,7.139852262793286997e-01
3.307065513999999894e+03,1.186778726872205425e+00,9.776652990831280476e-01,7.685518712934253927e-01,3.377969331277963505e-01,5.469103609168737279e-01,7.560237887065763829e-01
3.309935285000000022e+03,1.206016208961301572e+00,9.928186959110689713e-01,7.796211828602963578e-01,3.448452410386995126e-01,5.580427540889321136e-01,7.712402671397047271e-01
3.312805056000000150e+03,1.225624971507812688e+00,1.008425879964761407e+00,7.912267884210564262e-01,3.515222584921868787e-01,5.687213500352381601e-01,7.859204415789431408e-01
3.315674828000000161e+03,1.245605021538608526e+00,1.024486856919736510e+00,8.033686923002960611e-01,3.841137884613932130e-01,6.052319530802652281e-01,8.263501176997056774e-01
3.318544598999999835e+03,1.265956345129211513e+00,1.041001615582842987e+00,8.160468860359060272e-01,3.637624648707902253e-01,5.887171944171587512e-01,8.136719239640957113e-01
3.321414369999999963e+03,1.286678949177201048e+00,1.057970161471644133e+00,8.292613737655756267e-01,3.956114308227984822e-01,6.243202185283553973e-01,8.530290062344239033e-01
3.324284141000000091e+03,1.307772833682605551e+00,1.075392494586196790e+00,8.430121554891911728e-01,4.270891263173961505e-01,6.594694654138049117e-01,8.918498045108105288e-01
3.327153912000000219e+03,1.329237998645311336e+00,1.093268614926330429e+00,8.572992312068095089e-01,4.581955313546881570e-01,6.941649150736690643e-01,9.301342987931899842e-01
3.330023682999999892e+03,1.351074444065460511e+00,1.111598522492215579e+00,8.721226009184306349e-01,4.363590859345389816e-01,6.758350075077839136e-01,9.153109290815688581e-01
3.332893454999999904e+03,1.373282177746148136e+00,1.130382223908213746e+00,8.874822700697109212e-01,4.667229222538527011e-01,7.096228760917870915e-01,9.525228299302899160e-01
3.335763226000000031e+03,1.395861184210417605e+00,1.149619706083569781e+00,9.033782279561251016e-01,4.441439157895832324e-01,6.903853939164310560e-01,9.366268720438757356e-01
3.338632997000000159e+03,1.418811471132045199e+00,1.169310975484620485e+00,9.198104798365989154e-01,4.737652088679542572e-01,7.232657045153789710e-01,9.727662001634005406e-01
3.341502767999999833e+03,1.442133038511059340e+00,1.189456032111365857e+00,9.367790257110755192e-01,5.030152114889414605e-01,7.556922178886349428e-01,1.008369224288925281e+00
3.344372538999999961e+03,1.465825886347460028e+00,1.210054875963805898e+00,9.542838655794980696e-01,4.793223636525407727e-01,7.350933740361949020e-01,9.908643844205027307e-01
3.347242310000000089e+03,1.489890014641218841e+00,1.231107507041883764e+00,9.723249994419234099e-01,5.078298153587805785e-01,7.666123229581156551e-01,1.025394830558076009e+00
3.350112082000000100e+03,1.514325431971855096e+00,1.252613932918791306e+00,9.909024338652443475e-01,5.359659680281456673e-01,7.976774670812094570e-01,1.059388966134756416e+00
3.352981852999999774e+03,1.539132121309705781e+00,1.274574138606396900e+00,1.010016155902576429e+00,5.374450686902942920e-01,8.020030513936031724e-01,1.066561034097423644e+00
3.355851623999999902e+03,1.564310091104999856e+00,1.296988131519697163e+00,1.029666171933797614e+00,5.385528888949995263e-01,8.058748484803022194e-01,1.073196808066201768e+00
3.358721395000000030e+03,1.589859341357623634e+00,1.319855911658635250e+00,1.049852481959078432e+00,5.655752086423770919e-01,8.355786383413654761e-01,1.105582068040922294e+00
3.361591166000000158e+03,1.615779872067690803e+00,1.343177479023324850e+00,1.070575085978305196e+00,5.922262579323085419e-01,8.648286509766744956e-01,1.137431044021694149e+00
3.364460936999999831e+03,1.642071683235087676e+00,1.366952833613595431e+00,1.091833983991534751e+00,6.185060167649130136e-01,8.936248663864052588e-01,1.168743716008465938e+00
3.367330708999999842e+03,1.668734784215587297e+00,1.391181983951582879e+00,1.113629183686953183e+00,6.181287057844127020e-01,8.956815060484171198e-01,1.173234306313046815e+00
3.370200479999999970e+03,1.695769156427104463e+00,1.415864913151381188e+00,1.135960669875089479e+00,6.436659035728968803e-01,9.235701468486201549e-01,1.203474390124911864e+00
3.373070251000000098e+03,1.723174809096036597e+00,1.441001629576874166e+00,1.158828450057114878e+00,6.688318309039633647e-01,9.510050104231257961e-01,1.233178189942885083e+00
3.375940022000000226e+03,1.750951742222298435e+00,1.466592133228061812e+00,1.182232524233199911e+00,6.936264677777028709e-01,9.779860767719394943e-01,1.262345685766801395e+00
3.378809792999999900e+03,1.779099955805975242e+00,1.492636424104887283e+00,1.206172892403230890e+00,7.180498241940238557e-01,1.004513355895111815e+00,1.290976887596768208e+00
3.381679564000000028e+03,1.807619449847038595e+00,1.519134502207464266e+00,1.230649554567321502e+00,7.421019101529626738e-01,1.030586857792537003e+00,1.319071805432679767e+00
3.384549336000000039e+03,1.836510234477430004e+00,1.546086377006417933e+00,1.255662519534780586e+00,7.657826955225690568e-01,1.056206552993581127e+00,1.346630410465218475e+00
3.387419107000000167e+03,1.865772289562585229e+00,1.573492029718408958e+00,1.281211769873721096e+00,7.890922204374160032e-01,1.081372480281592274e+00,1.373652740126280136e+00
3.390288877999999841e+03,1.895405625105127001e+00,1.601351469656151494e+00,1.307297314206550709e+00,8.120304548948720225e-01,1.106084610343847530e+00,1.400138765793448314e+00
3.393158648999999969e+03,1.925410241105083742e+00,1.629664696819588698e+00,1.333919152533496799e+00,8.345974188949174533e-01,1.130342963180412497e+00,1.426088507466504396e+00
3.396028420000000096e+03,1.955786137562370186e+00,1.658431711208663728e+00,1.361077284854331992e+00,8.567930924376288004e-01,1.154147518791335258e+00,1.451501945145666994e+00
3.398898191000000224e+03,1.986533314477071599e+00,1.687652512823433426e+00,1.388771711169226819e+00,9.049032755229280411e-01,1.203784077176566214e+00,1.502664878830772821e+00
3.401767961999999898e+03,2.017651771849159559e+00,1.717327101663897793e+00,1.417002431478067592e+00,9.526421781508407349e-01,1.252966848336102501e+00,1.553291518521932701e+00
3.404637733999999909e+03,2.049141520716176501e+00,1.747455488307650739e+00,1.445769455898471278e+00,9.737240092838224115e-01,1.275410041692348173e+00,1.577096074101527634e+00
3.407507505000000037e+03,2.081002539132356333e+00,1.778037651757585991e+00,1.475072764382161949e+00,1.020720350867643234e+00,1.323685238242413575e+00,1.626650125617837617e+00
3.410377276000000165e+03,2.113234838005951133e+00,1.809073602433215910e+00,1.504912366859855410e+00,1.041059621994049778e+00,1.345220857566785000e+00,1.649382093140145500e+00
3.413247046999999839e+03,2.145838417336904058e+00,1.840563340334483655e+00,1.535288263331551661e+00,1.087313412663098333e+00,1.392588489665518736e+00,1.697863566668450730e+00
3.416116817999999967e+03,2.178813277125186687e+00,1.872506865461502912e+00,1.566200453797250702e+00,1.106910122874813496e+00,1.413216534538497271e+00,1.719522946202749480e+00
3.418986589000000095e+03,2.212159417370912706e+00,1.904904177814159993e+00,1.597648938256895690e+00,1.178707132629087440e+00,1.485962372185840152e+00,1.793217611743104456e+00
3.421856361000000106e+03,2.245876849887849858e+00,1.937755288918936003e+00,1.629633727949396871e+00,1.197561270112151632e+00,1.505682831081065487e+00,1.813804392050604619e+00
3.424726131999999780e+03,2.279965551177667749e+00,1.971060175881063969e+00,1.662154800583948600e+00,1.242329928822334395e+00,1.551235304118938174e+00,1.860140679416053544e+00
3.427595902999999907e+03,2.314425532924872186e+00,2.004818850068943448e+00,1.695212167212389431e+00,1.260441527075128576e+00,1.570048209931057315e+00,1.879654892787611331e+00
3.430465674000000035e+03,2.349256795129463171e+00,2.039031311482460751e+00,1.728805827834946740e+00,1.304467624870538245e+00,1.614693108517540665e+00,1.924918592165054676e+00
3.433335445000000163e+03,2.384459337791412281e+00,2.073697560121729566e+00,1.762935782451393152e+00,1.348122442208589788e+00,1.658884219878272503e+00,1.969645997548608918e+00
3.436205215999999837e+03,2.420033160910747938e+00,2.108817595986636206e+00,1.797602031061899197e+00,1.391405979089251232e+00,1.702621544013362964e+00,2.013837108938099973e+00
3.439074987999999848e+03,2.455978277077576877e+00,2.144391431552321592e+00,1.832804586026441029e+00,1.408032442922424465e+00,1.719619288447679750e+00,2.031206133973560313e+00
3.441944758999999976e+03,2.492294661241089671e+00,2.180419042026755960e+00,1.868543422811796972e+00,1.424287628758909463e+00,1.736163247973243173e+00,2.048038867188202161e+00
3.444814530000000104e+03,2.528982325861903746e+00,2.216900439726771310e+00,1.904818553591098862e+00,1.466457324138096041e+00,1.778539210273228477e+00,2.090621096408900925e+00
